SKU,Month,Qty,ASP
SKU001,Jan,225,37.44
SKU002,Jan,449,17.76
SKU003,Jan,352,26.73
SKU004,Jan,352,24.96
SKU005,Jan,148,53.53
SKU006,Jan,371,1.78
SKU007,Jan,174,19.39
SKU008,Jan,476,11.18
SKU009,Jan,308,6.77
SKU010,Jan,468,8.13
SKU011,Jan,376,11.04
SKU012,Jan,497,12.79
SKU013,Jan,308,25.53
SKU014,Jan,179,26.37
SKU015,Jan,252,32.15
SKU016,Jan,366,26.1
SKU017,Jan,232,0.7
SKU018,Jan,475,14.34
SKU019,Jan,323,23.36
SKU020,Jan,318,5.54
SKU021,Jan,487,17.47
SKU022,Jan,303,16.44
SKU023,Jan,482,15.48
SKU024,Jan,375,11.12
SKU025,Jan,208,20.2
SKU026,Jan,167,34.45
SKU027,Jan,234,17.8
SKU028,Jan,421,11.78
SKU029,Jan,174,28.47
SKU030,Jan,329,24.75
SKU031,Jan,142,34.21
SKU032,Jan,362,3.54
SKU033,Jan,158,35.66
SKU034,Jan,398,10.92
SKU035,Jan,324,4.98
SKU036,Jan,370,20.98
SKU037,Jan,121,74.06
SKU038,Jan,272,35.4
SKU039,Jan,355,22.74
SKU040,Jan,391,14.63
SKU041,Jan,239,16.28
SKU042,Jan,429,14.57
SKU043,Jan,175,50.99
SKU044,Jan,168,20.02
SKU045,Jan,220,8.68
SKU046,Jan,370,18.66
SKU047,Jan,448,22.15
SKU048,Jan,406,5.65
SKU049,Jan,297,5.64
SKU050,Jan,469,5.43
SKU051,Jan,311,3.14
SKU052,Jan,306,10.89
SKU053,Jan,411,16.84
SKU054,Jan,290,29.8
SKU055,Jan,351,23.72
SKU056,Jan,495,9.77
SKU057,Jan,212,31.71
SKU058,Jan,433,21.3
SKU059,Jan,253,34.28
SKU060,Jan,147,4.21
SKU061,Jan,292,8.86
SKU062,Jan,494,2.49
SKU063,Jan,153,46.92
SKU064,Jan,194,15.16
SKU065,Jan,320,25.41
SKU066,Jan,476,19.19
SKU067,Jan,475,15.94
SKU068,Jan,179,13.39
SKU069,Jan,243,7.84
SKU070,Jan,240,28.37
SKU071,Jan,319,25.67
SKU072,Jan,302,23.07
SKU073,Jan,382,1.68
SKU074,Jan,305,3.56
SKU075,Jan,470,18.79
SKU076,Jan,206,1
SKU077,Jan,354,14.89
SKU078,Jan,220,19.6
SKU079,Jan,191,49.38
SKU080,Jan,459,4.02
SKU081,Jan,110,55.45
SKU082,Jan,400,18
SKU083,Jan,349,17.81
SKU084,Jan,388,2.21
SKU085,Jan,101,56.68
SKU086,Jan,401,8.52
SKU087,Jan,359,9.29
SKU088,Jan,110,8.72
SKU089,Jan,465,15.21
SKU090,Jan,136,7.82
SKU091,Jan,264,17.4
SKU092,Jan,238,7.42
SKU093,Jan,171,39.41
SKU094,Jan,179,1.55
SKU095,Jan,292,3.51
SKU096,Jan,295,9.49
SKU097,Jan,353,14.12
SKU098,Jan,277,23.33
SKU099,Jan,171,55.05
SKU100,Jan,351,11.86
SKU101,Jan,128,64.48
SKU102,Jan,473,20.71
SKU103,Jan,188,2.09
SKU104,Jan,229,27.98
SKU105,Jan,243,37.29
SKU106,Jan,457,2.6
SKU107,Jan,294,21.72
SKU108,Jan,418,2.09
SKU109,Jan,122,50.67
SKU110,Jan,261,2.97
SKU111,Jan,115,36.83
SKU112,Jan,380,4.86
SKU113,Jan,230,6.6
SKU114,Jan,384,13.23
SKU115,Jan,132,18.75
SKU116,Jan,114,51.54
SKU117,Jan,137,43.85
SKU118,Jan,175,20.37
SKU119,Jan,256,29.67
SKU001,Feb,175.5,38.1888
SKU002,Feb,350.22,18.1152
SKU003,Feb,274.56,27.2646
SKU004,Feb,274.56,25.4592
SKU005,Feb,115.44,54.6006
SKU006,Feb,289.38,1.8156
SKU007,Feb,135.72,19.7778
